wdzjPlatId,isBroken,amount,avgBidMoney,avgBorrowMoney,bidderNum,borrowerNum,currentLeverageAmount,fullloanTime,incomeRate,loanPeriod,stayStillOfTotal,top10DueInProportion,top10StayStillProportion,totalLoanNum
1483,1,4574.9,10.89,67.28,420,68,1.04,228.41,11.35,1.38,5201.69,20.87,36.66,273
1483,1,4185.7,9.43,68.62,444,61,1.14,278.22,12.15,1.35,5692.63,19.42,32.88,255
1483,1,4293.6,9.27,54.35,463,79,1.24,233.08,12.17,1.34,6195.06,23.62,28.91,261
1483,1,4535.6,9.67,64.79,469,70,1.12,249.96,12.09,1.23,6154.83,21.88,25.08,255
1485,1,32674.2,10.17,2513.4,3214,13,14.22,572.47,9.89,2.15,71120.68,10.08,99.83,700
1485,1,36053.22,11.01,2773.32,3276,13,14.95,532.53,10,2.12,74765.04,10.03,99.84,793
1485,1,33571.31,10.29,1974.78,3263,17,15.26,434.47,10.18,2.35,76280.55,9.38,99.83,769
1485,1,33312.95,10.42,3701.44,3198,9,15.13,451.5,10.5,2.6,75670.4,9.54,99.79,711
1497,1,1832,13.37,61.07,137,30,0.96,64.16,18.44,1.64,2882.3,50.72,73.88,156
1497,1,1582,10.84,52.73,146,30,0.94,35.26,18.2,1.37,2832.55,48.96,72.35,127
1497,1,1963,12.75,63.32,154,31,1,72.01,18.35,1.53,2990.42,46.77,66.73,143
1497,1,1795,11.66,59.83,154,30,0.91,100.1,18.34,1.5,2720.34,45.95,66.47,139
1530,1,27950.92,2.97,27950.92,9424,1,12.07,1622.34,8.74,5.75,241495.91,5.26,100,150
1530,1,32596.1,3.32,32596.1,9805,1,12.2,1522.11,8.92,6.39,243907.78,5.53,100,179
1530,1,27401.53,3.48,27401.53,7873,1,12.05,427.97,8.69,5.59,241022.06,5.21,100,294
1614,1,7797.82,2.69,14.15,2899,551,20.47,246.31,12.52,3.85,20470.71,10.46,33.48,953
1614,1,7790.81,2.66,14.17,2934,550,23.78,308.1,12.36,3.05,23778.89,9.63,28.07,924
1614,1,10159.45,2.88,13.75,3524,739,29.38,144.64,12.55,3.65,29375.22,7.72,24.97,1170
1614,1,11417.6,3.18,13.2,3592,865,6.57,70.01,12.28,3.94,32853.57,5.72,11.2,1299
1614,1,11099.46,2.59,13.03,4284,852,8.08,162.85,11.43,3.44,40389.71,4.65,6.36,1107
1623,1,11193.2,3.08,46.44,3633,241,8.16,820.6,11.24,5.46,45332.1,8.41,2.45,241
1623,1,11780.08,2.72,34.96,4323,337,8.1,631.97,11.01,4.9,44973.24,8.46,2.48,339
1623,1,8899.5,2.46,41.01,3625,217,8.13,1201.7,10.94,4.95,45143.48,8.34,2.63,218
1623,1,10032.39,2.69,51.98,3728,193,8.3,1336.72,11.03,4.64,46126.86,8.25,2.57,197
1623,1,15096.25,3.95,55.1,3821,274,8.78,817.81,11.3,5.07,48789.77,8.85,2.24,315
1623,1,13456.33,3.69,59.81,3643,225,10.01,801.02,11.54,6.19,55632.02,7.89,1.86,239
1653,1,7103.07,3.78,9.69,1880,733,4.58,83.69,16.13,10.04,23818.84,12.47,4.08,858
1653,1,6934.52,3.36,10.29,2066,674,5.1,170.46,15.43,10.87,26538.21,11.88,3.51,816
1653,1,7673.99,3.61,1.75,2127,4393,5.77,13.23,17.35,12.71,29994.06,11.25,2.95,4520
1653,1,5660.13,3,6.89,1887,822,5.97,44.74,16.89,12.13,31039.15,11.49,2.78,899
1653,1,7355.96,3.77,8.67,1950,848,6.01,16.1,16.51,12.98,31272.31,11.68,2.88,942
1653,1,3619.23,2.14,8.52,1690,425,5.84,68.07,14.78,10.02,30387.67,12.22,2.65,449
1653,1,5019.04,2.81,5.35,1788,939,5.84,0.35,15.36,12.49,30387.31,12.1,2.84,986
1653,1,6194.51,3.5,1.57,1771,3938,6.25,7.83,15.64,12.56,32489.58,13.87,2.63,3965
1653,1,5605.83,3.06,1.27,1833,4406,6.28,34.77,15.64,12.1,32663.99,13.81,2.11,4407
1653,1,4479.98,2.75,1.48,1628,3033,6.33,63.95,15.39,12.05,32921.65,14.07,2.04,3040
1653,1,2834.16,2.64,1.16,1074,2433,6.07,150.05,14.59,8.84,31541.09,14.31,2.03,2436
1653,1,542.55,1.39,0.46,390,1172,5.3,86.19,12.59,7.47,27549.14,15.07,2.21,1172
1653,1,1083.2,3,0.31,361,3551,4.73,7.06,11.05,3.2,24606.48,15.72,2.23,3551
1678,1,17493.6,8.38,126.77,2088,138,3.07,341.41,11.01,2.01,30655.6,7.91,50.92,662
1681,1,1222.26,5.05,1222.26,242,1,6.57,11.47,17.65,9.76,6569.45,20.67,99.41,2284
1732,1,38557.72,3.36,140.21,11489,275,7.07,23256.74,10.03,2.19,70674.51,5.58,71.72,1120
1732,1,35984.98,3.6,133.77,10004,269,6.92,10615.76,10.63,1.99,69173.97,5.57,76.95,865
1732,1,37544.7,3.24,168.36,11593,223,7.17,11916.01,10.17,1.86,71700.84,4.54,75.22,901
1732,1,39716.37,3.82,257.9,10384,154,7.15,13812.1,10.31,1.97,71520.44,4.32,66.71,893
1732,1,35017.43,3.78,139.51,9269,251,6.71,16417.33,10.25,1.79,67055.2,4.3,55.56,865
1757,1,1658.5,14.42,63.79,115,26,1.13,1729.23,12.99,7.06,10137.98,84.2,74.02,112
1757,1,1703,14.43,85.15,118,20,1.16,1840.27,12.68,6.22,10484.06,85.3,71.44,104
1881,1,50564.94,3.54,9.56,14300,5287,9.11,15534.08,11.22,3.3,136575.34,3.89,8.66,2365
1881,1,57171.88,3.64,8.64,15724,6617,9.38,6901.86,11.6,3.36,140700.29,3.41,5.11,2411
1881,1,58191.51,3.83,6.62,15180,8790,9.93,125.23,11.29,3.37,148965.61,3.41,3.89,2363
1881,1,51754.18,3,6.09,17232,8492,10.43,126.21,11.48,3.21,156515,3.6,2.27,2367
1881,1,45491.2,3.19,21.87,14245,2080,10.38,113.3,11.4,3.06,155716.82,3.88,3.34,2176
1881,1,58781,3.56,27.62,16514,2128,11.57,87.37,11.67,3.61,173508.64,3.8,1.99,2447
1944,1,3451.83,11.74,39.23,294,88,2.01,19.9,10,2.43,5226.44,32.75,19.33,166
1944,1,2018.74,7.13,27.28,283,74,2.19,68.5,9.99,2.51,5688.73,32.13,18.29,105
1944,1,2235.96,7.85,34.94,285,64,2.38,208.68,10.01,1.83,6196.94,31.66,18.99,109
1944,1,2987.31,11.15,45.96,268,65,2.04,120.88,10,2.45,5302.41,31.63,20.65,137
1944,1,1880.65,7.35,39.18,256,48,1.92,333.3,10,1.38,5004.28,32.38,20.69,92
1959,1,1626.5,3.06,162.65,531,10,2.91,103.49,13,10.73,14572.62,12.24,23.42,70
1989,1,1016.9,2.58,18.83,394,54,1.52,876.26,14.14,7.38,7577.61,20.01,11.41,109
1989,1,522.5,1.45,13.4,361,39,1.44,891.94,13.67,5.54,7200.55,20.71,12.41,78
1989,1,1067.4,2.5,15.93,427,67,1.48,793.22,14.43,8.03,7387.41,22.54,10.86,128
2002,1,1775,6.18,65.74,287,27,3.17,113.35,16.28,12.47,15874.43,30.07,32.95,287
2002,1,1794,6.12,1794,293,1,3.36,119.85,15.83,11.44,16805.07,29.62,42.04,282
2002,1,1940,6.3,1940,308,1,3.56,125.8,16.15,12.19,17778.86,27.96,50.38,293
2002,1,2191,6.87,2191,319,1,3.25,102.05,16.53,13.02,16257,27.53,57.97,323
2002,1,1815,5.5,1815,330,1,3.35,123.15,16.71,13.21,16731.27,26.9,63.32,273
2090,1,95885.66,6.77,0.18,14156,524377,1,0.32,8.38,1.66,119583.86,2.34,18.56,799084
2310,1,6486.36,2.35,38.38,2766,169,10.67,59.57,10.63,7.78,53336,6.15,8.81,464
2310,1,7363.64,2.2,43.06,3352,171,11.14,181.52,10.94,7.74,55707.02,5.94,8.86,717
2310,1,6233.93,2.2,38.01,2830,164,11.3,192.62,11.42,9.83,56505.15,5.74,8.89,548
2310,1,8835.9,2.74,38.42,3222,230,11.59,184.32,11.45,8.65,57944.56,5.66,7.63,506
2310,1,7431.13,2.44,33.78,3045,220,11.08,272.5,11.51,8.79,55396.35,5.55,7.23,546
2389,1,6667.39,2.93,8.24,2274,809,13.52,82.85,9.62,3.56,67591.74,11.87,29.41,3361
2389,1,5456.73,2.81,8.07,1939,676,12.46,67.82,9.57,3.72,62315.38,12.4,31.59,2641
2389,1,6709.91,2.89,7.51,2324,893,9.58,84.08,9.8,4.94,47914.67,12.74,29.17,2409
2389,1,5377.77,2.92,6.8,1839,791,8.2,169.98,9.43,4.05,40977.95,12.76,30.21,1785
2491,1,4178.62,1.45,20.58,2884,203,4.45,372.77,12.19,2.93,13338.08,18.7,15.29,343
2491,1,4774.33,1.99,22,2397,217,4.35,377.18,11.01,3.32,13057.72,19.27,11.63,349
2491,1,5470.31,1.59,23.08,3444,237,4.91,350.48,11.61,2.87,14724.3,14.72,10.32,408
2491,1,5041.79,1.42,21.83,3542,231,5.01,392.31,11.22,3.02,15030.12,11.95,9.73,441
2570,1,1808.01,1.97,150.67,916,12,0.72,2920.66,13.18,1.33,3595.89,6.18,71.83,157
2570,1,2318.62,2.17,144.91,1069,16,0.67,2350.84,12.65,1.55,3364.44,8.04,83.74,224
2570,1,2547.69,2.21,169.85,1152,15,0.71,2382.58,13.15,1.43,3549.14,10.29,87.92,214
2570,1,2184.99,2.03,156.07,1076,14,0.6,1651.3,12.93,1.92,3006.62,11.47,90.85,211
2608,1,2220.5,4.28,17.76,519,125,10.12,626.34,13.55,10.24,10117.57,25.96,33.77,125
2608,1,1488,3.13,16.72,475,89,10.2,907.76,13.26,9.19,10203.64,25.45,28.27,89
2608,1,2654.5,4.06,16.39,654,162,10.71,588.82,13.61,8.77,10706.17,24.49,21.7,163
2635,1,10682.97,1.73,42.9,6167,249,7.1,0,12.51,3.5,35503.8,11.23,3.15,249
2635,1,10698.35,2.54,33.86,4214,316,7.55,0,12.77,3.25,37758.21,9.79,2.8,316
2635,1,16069.84,0.95,24.84,16987,647,8.36,0,12.6,2.63,41820.84,8.52,2.53,647
2635,1,13999.25,2.52,20.99,5560,667,8.36,0,12.41,2.89,41819.38,8.21,2.53,667
2674,1,92763.87,8.44,40.38,10986,2297,8.95,71.13,12.34,2.38,89547.46,4.58,2.23,6719
2674,1,28067.1,3.99,20.84,7037,1347,9.79,47.47,12.69,2.63,97875.84,4.07,1.12,2803
2674,1,30509.5,4.29,18.94,7119,1611,10.44,127.43,12.18,2.82,104361.43,4.01,1.78,3222
2674,1,60457.17,6.34,30.99,9529,1951,9.84,222.47,12.22,2.53,98428.39,4.18,1.02,5910
2697,1,62651.35,6.21,24.7,10084,2537,12.66,30.95,9.66,5.01,124023.8,3.3,0.81,23339
2697,1,29692.31,6.59,14.66,4509,2025,12.82,46.37,9.79,5.98,125631.69,3.14,0.8,11391
2750,1,194870.21,15.62,55.82,12479,3491,2.64,231.35,7.98,9.83,833668.72,1.2,51.68,3927
2750,1,134157.42,13.47,28.21,9961,4756,2.91,153.14,8,7.11,920456.76,1.25,47.56,5464
2750,1,157210.23,15.76,37.99,9977,4138,3.05,111.2,8.09,6.69,963812.3,1.24,47.22,4708
2750,1,136702.88,15.78,3037.84,8665,45,3.28,1167.04,8.44,6.58,1034847,1.21,48.09,339
2750,1,78383.76,12.33,483.85,6359,162,3.01,957.09,8.38,6.56,950004.49,1.13,44.7,344
2750,1,2564.39,1.21,36.63,2124,70,2.52,1077.24,8.77,9.09,795672.12,1.18,47.66,81
2751,1,2551.87,9.25,50.04,276,51,7.38,688.08,9.77,4.41,8186.49,34.41,12.6,126
2751,1,1704.39,6.99,29.39,244,58,7.05,617.39,9.81,4.16,7830.33,33.74,13.18,106
2751,1,1625.26,6,32.51,271,50,7.19,869.81,9.87,5.17,7982.85,31.81,13.13,93
2751,1,1912.34,6.55,39.84,292,48,6.81,836.54,10.07,4.57,7560.5,27.54,14.04,110
2762,1,35925.9,4.01,20.23,8948,1776,6.98,167.24,9.2,3.77,69775.52,7.8,5.3,5368
2762,1,41738.53,4.31,22.19,9692,1881,8.71,109.94,9.8,4.27,87112.59,6.54,5.16,6648
2762,1,40337.62,4.69,9.72,8609,4152,9.79,126.98,9.44,4.92,97890.85,6.07,4.34,6651
2762,1,29647.7,4.07,6.72,7290,4409,9.42,166.21,9,3.87,94238.7,6.52,4.05,6097
2762,1,28715.98,4.48,6.44,6408,4459,10.07,139.91,9.03,3.95,100659.26,6.47,3.74,6472
2762,1,22900.16,4.76,7.17,4811,3196,10.78,95.12,9.08,4.22,107843.18,5.91,3.49,5284
2762,1,34083.73,4.6,35.28,7405,966,11.39,159.98,8.98,4.02,113919.65,5.79,3.3,1674
2762,1,29223.73,4.02,48.87,7261,598,11.77,562.09,9.58,4.39,117748.52,5.3,3.19,775
2762,1,30603.94,4.36,19.19,7015,1595,11.93,439.69,9.55,4.99,119277.95,5.05,3.15,1600
2817,1,1987,6.39,86.39,311,23,0.67,0.02,13.46,3.82,7884.57,30.89,51.92,163
2817,1,1036,4.33,54.53,239,19,0.69,0,13.26,3.66,8067.2,33.41,46.83,107
2817,1,1178,4.24,58.9,278,20,0.7,0,13.64,4.36,8239.18,33.03,42.88,100
2817,1,2336,8.65,66.74,270,35,0.67,0.01,14.16,4.88,7809.69,33.86,46.32,174
2817,1,2003,8.18,83.46,245,24,0.57,0.01,14.48,5.33,6681,36.05,27.09,140
2817,1,1010,4.74,56.11,213,18,0.58,0.01,14,4.86,6776.01,36.39,20.07,99
2817,1,1330,5.45,41.56,244,32,0.57,0.01,13.92,4.75,6675.01,37.95,15.88,103
2918,1,4096.28,4.59,0.12,893,33256,0.37,3.71,8.57,0.68,2976.39,24.38,2.22,34244
2930,1,13356.57,2.76,25.54,4835,523,12.36,145.09,11.86,9.02,123577.97,9.18,12.53,2008
2930,1,11497.77,2.67,22.33,4311,515,11.25,169.52,11.72,8.74,112458.81,9.92,8.3,2062
2930,1,15358.22,2.84,24.93,5412,616,11.86,154.52,11.9,8.51,118577.16,9.37,5.25,1730
2930,1,24172.81,1.75,21.9,13824,1104,12.82,136.72,11.82,8.42,128185.22,8.8,3.9,3276
2930,1,40515.48,3.19,11.34,12692,3572,15.05,78.53,10.51,6.8,150519.48,7.36,3.32,5940
2930,1,26968.89,5.29,28.78,5097,937,15.86,140.93,11.39,8.98,158621.42,7.48,2.4,3064
2930,1,57660.04,3.76,24.68,15319,2336,18.04,79.58,10.75,8.23,180440.18,7.13,2,6059
2954,1,23230.74,12.4,7743.58,1874,3,7.35,211.77,6.21,1.08,36767.75,11.01,100,1228
2954,1,15875.5,11.16,5291.83,1423,3,6.15,212.89,5.97,0.83,30737.62,11.66,100,990
2954,1,13647.5,11.77,2274.58,1160,6,4.37,182.36,5.86,0.71,21859.25,14.76,100,886
2954,1,10285.16,13.71,1714.19,750,6,2.63,239.38,5.63,0.62,13138.81,15.83,100,584
3051,1,14335.87,4.7,9.07,3048,1581,8.64,70.82,10.47,4.15,51829.81,12.82,2.9,1641
3051,1,15119.27,4.24,8.99,3566,1681,9.14,49.61,10.59,4.37,54834.98,12.07,2.62,1729
3051,1,18045.54,4.85,9.6,3719,1879,9.91,58.45,10.57,4.63,59476.14,11.45,2.53,1960
3051,1,21870.91,5.67,9.5,3855,2301,6.92,62.71,11.16,6.48,41546.92,9.76,2.77,2361
3051,1,22449.39,5.76,9.57,3896,2345,7.46,72.01,11.4,7.3,44759.04,10.84,1.58,2449
3051,1,15980.43,5.44,9.48,2939,1685,7.03,42.5,10.94,5.88,42182.78,10.02,1.35,1768
3051,1,20022.31,5.59,9.64,3582,2076,6.79,54.82,10.93,5.67,40739.37,10.18,1.47,2231
3051,1,19256.23,5.83,11,3302,1750,6.68,87.99,10.9,6.6,40067.29,11.05,1.56,1966
3051,1,22681.62,6.33,10.74,3584,2111,7.58,106.06,10.46,5.65,45476.9,10.71,1.92,2190
3051,1,27586.29,7.58,13.48,3641,2046,8.9,104.51,10.33,5.59,53406.72,9.88,2.08,2395
3051,1,8117.44,3.51,12.47,2312,651,7.74,213,10.54,6.4,46453.56,9.93,2.25,689
3168,1,3155,11.23,13.66,281,231,1.36,112,14.09,8.53,13638.14,18.48,4.37,242
3168,1,2726.5,8.71,12.86,313,212,1.51,103.45,13.81,7.39,15096.2,18.3,4.02,217
3168,1,3237,9.69,12.9,334,251,1.69,126.83,13.59,6.58,16897.77,17.94,3.69,254
3168,1,2815.5,9.51,11.78,296,239,1.93,175.87,14.97,8.01,19347.71,16.86,3.19,241
3168,1,2878.5,12.25,12.46,235,231,2.08,148.05,13.85,7.59,20816.74,17.31,3.3,240
3168,1,2235,9.01,12.49,248,179,2.09,161.95,13.83,7.56,20942.24,17.92,3.24,181
3187,1,47880.44,3.14,17.39,15249,2753,30.87,242.11,10.15,3.28,154363.83,1.8,1.71,2851
3187,1,43704.62,2.68,16.11,16327,2713,31.15,286.42,10.41,3.66,155754.08,1.79,0.95,2795
3187,1,47245.95,2.97,16.22,15917,2912,31.6,330.4,10.2,4.27,157993.28,1.94,0.73,2976
3187,1,44650.08,3.2,14.63,13972,3051,31.8,313.34,10.25,4.29,159008.12,2.16,0.69,3134
3260,1,1413.98,4.67,141.4,303,10,3.19,1073.15,11.35,2.18,3188.47,31.8,92.85,93
3260,1,877.06,3.97,109.63,221,8,2.44,1264.71,10.89,2.17,2444.41,35.85,97.3,73
3260,1,643.93,3.05,128.79,211,5,2.3,1474.32,11.05,2.25,2295.19,36.36,99.12,67
3260,1,1367.74,5.45,151.97,251,9,2.31,704.01,11.06,2.52,2311.8,36.18,99.57,125
3260,1,898.98,4.41,128.43,204,7,2.19,1064.18,10.81,2.04,2190.25,34.41,98.86,80
3322,1,5180,3.24,79.69,1597,65,12.21,188.99,12.03,7.8,61049.26,7.14,2.59,136
3322,1,5185,3.44,81.02,1507,64,12.01,155.88,12,7.62,60046.82,7.06,1.91,129
3346,1,4119.07,2.56,4.14,1609,996,2.74,1020.89,11.14,5.4,13707.7,20.82,21.24,187
3346,1,4056.51,2.36,4.31,1718,942,3.07,866.03,11.36,5.87,15359.75,19.71,20.24,184
3346,1,6561.53,1.87,1.1,3516,5946,3.71,642.49,9.69,3.9,18571.18,22.18,19.96,275
3364,1,3839.7,6.36,61.93,604,62,0.64,737.67,10.79,0.98,4014.91,17.05,40.44,229
3364,1,4282.8,6.01,64.89,713,66,0.69,662.82,10,0.98,4317.95,19.51,41.99,234
3364,1,4269.8,7.24,61.88,590,69,0.71,536.32,10,0.98,4443.3,21.39,37.91,231
3364,1,4893.15,6.99,56.9,700,86,0.79,429.17,10,0.97,4932.61,19.42,34.42,274
3364,1,4516.5,7.64,52.52,591,86,0.7,522.83,10,1.02,4351.57,22.89,34.91,243
3364,1,4352.9,7.7,64.97,565,67,0.68,280.13,10,1.01,4272.58,22.65,37.2,226
3364,1,5223,7.44,53.85,702,97,0.84,159.64,10,0.98,5222.99,27.59,31.25,287
3364,1,4915.37,6.18,43.12,795,114,0.81,295.88,10,0.98,5045.05,23.67,27.26,307
3364,1,7735.94,10.82,53.35,715,145,1.24,224.92,10,1.12,7735.92,46.08,22.25,524
3402,1,6786.04,3.91,0.14,1735,50082,1.81,413.85,10.67,1.25,9063.84,10.88,35.37,254
3402,1,9127.64,4.7,0.11,1942,83987,2.09,403.15,11.31,1.11,10439.1,10.74,0.88,319
3402,1,9670.44,4.77,0.11,2028,89968,2.26,344.65,10.35,0.96,11288.27,10.83,0.08,344
3402,1,10443.54,6.19,0.11,1687,98884,2,300.91,10.57,0.97,10002.32,11.16,0.02,350
3416,1,23865.99,2.38,9.64,10030,2475,7.96,203.28,11.4,4.62,79640.55,3.76,0.86,2475
3416,1,24776.93,2.38,10.14,10409,2444,8.08,185.79,11.2,4.32,80807.26,3.79,0.85,2444
3416,1,23427.79,2.08,8.6,11283,2723,8.38,160.6,10.9,3.45,83809.92,4.01,0.81,2723
3416,1,42536.43,2.04,8.74,20869,4869,10.08,173.78,11.39,3.9,100799.34,2.98,0.9,5096
3558,1,84076.05,4.8,0.95,17527,88615,22.79,2.39,9.24,1.96,158309.86,2.64,7.82,153512
3558,1,114248.18,5.74,0.58,19911,198548,24.5,1.43,8.54,1.16,170122.83,2.32,5.15,413901
3558,1,134586.48,6.3,0.47,21367,286528,25.76,0.53,9.33,0.95,178917.9,2.13,4.52,560938
3558,1,116736.16,6.31,1.04,18493,112677,22.15,0.31,9.76,1.27,153839.12,2.3,4.72,321669
3558,1,94903.5,5.53,1.22,17162,78024,21.37,1.15,10.47,2.18,148413.14,2.34,2.95,217089
3841,1,105314.84,4.27,2.88,24682,36575,15.94,31.57,7.93,6.08,159394.83,2.61,0.07,3782
3841,1,84744.12,4.13,1.91,20539,44382,16.15,10.36,8.14,6.5,161479.81,2.52,0.11,3418
3841,1,93883.98,4.95,1.81,18981,51816,18.88,60.85,8.12,6.91,188845.59,2.43,0.09,2075
3841,1,77646.38,4.84,3.1,16055,25075,22.07,123.79,8.09,6.87,220692.83,2.94,0.06,1645
3841,1,26253.09,11.81,1.93,2223,13586,26.56,41.92,8.97,8.97,265555.61,3.26,0.07,463
3841,1,54824.77,9.78,2.77,5606,19785,28.71,15.02,8.47,8.08,287087.49,3.09,0.05,975
3841,1,49293.48,8.75,2.54,5635,19392,30.53,26.32,7.7,6.39,305253.2,2.92,0.05,806
3841,1,64772.38,7.08,2.83,9144,22895,33.34,40.17,7.75,6.58,333412.92,2.88,0.05,1092
3841,1,79125.53,7.75,2.43,10215,32577,35.9,74.66,7.63,6.09,358976.23,3.01,0.05,1014
3841,1,79282.19,8.17,2.22,9710,35716,37.1,172.45,7.79,6.44,371021.36,2.67,0.04,1098
3841,1,49190.35,7.01,1.91,7017,25765,36.22,29.2,8.26,7.94,362237.11,2.8,0.16,3915
3841,1,41482.57,7.39,0.82,5613,50592,35,3.8,8.51,8.46,350045.34,3.11,0.18,11805
3878,1,2585.99,8.34,43.83,310,59,1.82,178.54,14.52,2.55,5635.3,26.06,89.98,435
3955,1,5565.5,3.35,23.29,1660,239,1.85,573.21,14.76,3.13,19464.18,18.19,72.76,291
3955,1,5325,5.3,13.87,1005,384,1.84,254.81,14.67,2.56,19342.88,18.04,66.03,431
3955,1,5293.5,6.33,12.69,836,417,1.92,232.76,14.25,2.73,20160.12,18.76,63.67,470
3955,1,4887,5.62,13,869,376,1.89,282.36,14.25,2.41,19870.41,18.74,60.58,406
3955,1,6248.4,6.75,20.22,926,309,1.83,413.53,14.8,3.91,19283.46,19.95,50.9,357
3955,1,4613.5,5.33,12.08,865,382,1.98,415.17,15.45,4.38,20792.96,19.84,44.88,395
3955,1,5396.8,5.28,29.02,1022,186,2.12,602.52,15.27,3.75,22291.28,19.46,41.19,216
3955,1,4976.5,5.22,26.05,954,191,2.09,528.82,14.97,3.46,21961.6,19.85,37.07,222
4032,1,3899.09,5.78,155.96,675,25,2.36,37.42,15.96,2.93,11817.15,29.32,92.85,310
4032,1,3924.95,6.4,230.88,613,17,2.49,27.73,15.88,2.77,12464.56,27.6,93.06,319
4032,1,4625.45,6.6,185.02,701,25,2.63,23.1,15.78,2.56,13134.12,25.9,93.35,398
4065,1,568.77,0.85,4.9,669,116,1.54,34100.45,12.66,7.18,4926.15,8.36,7.29,116
4065,1,730.62,1.12,9.13,652,80,1.56,19491.8,13.28,6.48,4977.93,8.33,7.34,80
4065,1,1263.62,1.41,10.8,899,117,1.79,9166.25,12.08,6.77,5718.5,8.23,6.69,117
4109,1,8355.48,2.92,1044.44,2862,8,3.39,1224.11,9.44,2.86,33863.97,15.81,97.79,167
4109,1,9495.59,2.92,593.47,3256,16,3.5,1587.12,9.77,3.75,34988.21,16.28,94.68,162
4109,1,10519.96,3.26,657.5,3231,16,3.8,1498.5,9.46,3.15,37966.04,16.44,92.54,173
4109,1,10806.34,3.13,300.18,3458,36,3.83,1234.8,9.44,3.46,38275.23,16.62,83.74,179
4146,1,19962.74,9.91,6.94,2014,2878,13.97,144.73,10.93,1.71,41923.09,71.75,2.62,3055
4146,1,18993.81,13.25,6.44,1433,2951,12.45,88.05,11.5,2.43,37353.8,67.71,3.05,3358
4146,1,11035.86,9.16,7.62,1205,1448,11.43,129.1,11.43,2.51,34300.34,68.65,2.7,1646
4146,1,15460.73,12.17,7.07,1270,2186,12.1,125.3,11.33,2.25,36307.56,67.39,2.55,2531
4197,1,34998.84,4.91,5.62,7121,6231,6.54,50.65,8.08,2.09,65400.82,5.64,0.36,6231
4197,1,41289.82,4.41,4.5,9361,9178,6.65,18.95,8.99,2.57,66473.06,5.54,0.35,9178
4197,1,32710.47,3.81,1.77,8585,18507,7.25,12.33,10.21,3.03,72506.37,5.48,0.32,18507
4197,1,20466.64,3.05,2.95,6709,6949,7.27,39,10.27,3.3,72675.69,5.33,0.31,6949
4197,1,19803.33,4.07,10.28,4864,1926,6.88,181.74,12.07,3.62,68805.27,5.08,0.29,1926
4197,1,18914.58,5.09,19.36,3713,977,7.01,257.91,11.93,4.01,70106.12,4.9,0.29,977
4197,1,8605.88,2.96,18.19,2911,473,6.55,478.75,10.49,3.7,65498.11,4.53,0.31,473
4197,1,3920.6,3.73,19.9,1051,197,5.25,400.94,12.19,5.56,52490.06,4.74,0.38,197
4197,1,1200.5,3.28,18.47,366,65,3.82,332.3,12.2,5.67,38192.51,5.67,0.52,65
4197,1,2218.67,4,19.29,554,115,3.28,888.5,11.75,4.65,32793.99,6.88,0.61,115
4235,1,12200,2.73,100,4475,122,3.64,3523.2,12.5,4.16,47292.41,10.19,7.35,122
4235,1,14200,2.55,99.3,5576,143,4.17,3343.11,13.32,5.92,54190.81,8.98,6.34,150
4235,1,17800,2.85,99.44,6253,179,4.8,2265.68,13.66,7.29,62384.82,6.85,5.45,193
4235,1,15750,2.47,99.68,6383,158,5.28,3390.23,13.51,7.27,68639.46,6.66,4.89,167
4235,1,17500,2.65,100,6595,175,5.38,3276.73,13.27,6.69,69920.21,6.44,4.29,175
4235,1,19400,2.93,100,6629,194,6.04,2523.08,13.37,6.9,78580.22,6.04,3.82,194
4235,1,22100,2.89,100,7649,221,6.7,1895.24,13.19,6.29,87050.24,5.62,3.45,221
4235,1,18700,2.76,100,6785,187,7.1,2832.16,13.3,7.06,92320.25,5.41,3.25,187
4235,1,17000,2.7,100,6298,170,7.21,3517.27,13.04,7.89,93730.15,5.74,3.2,170
4312,1,1226.4,2.71,613.2,453,2,0.15,2058.92,14.52,2.05,1897.68,22.46,100,81
4312,1,964.09,3.84,964.09,251,1,0.15,1196.87,15.9,4.74,1942.45,23.07,100,86
4312,1,1090.46,4.04,1090.46,270,1,0.18,807.96,16.88,5.41,2392.04,23.72,100,125
4315,1,7450.6,2.21,38.6,3373,193,3.47,921.55,12.85,6.92,34651.35,5.4,20.4,240
4315,1,5405.5,2.85,43.24,1900,125,3.25,1498.13,13.3,8.06,32452.88,5.79,19.61,160
4315,1,12048,2.23,38.62,5414,312,3.95,585.29,12.2,7.18,39493.59,5.28,20.81,391
4315,1,7748.5,2.44,39.53,3181,196,4.07,1004.89,12.82,6.12,40663.93,4.93,20.27,205
4315,1,11996.5,2.3,20.61,5211,582,1.8,390.26,13.57,7.5,18003.76,4.26,12.05,585
4315,1,7577,2.31,33.83,3284,224,2.47,526.31,13.68,7.07,24682.85,4.05,9.36,230
4318,1,5301.92,11.73,182.82,452,29,4.66,587.2,8.51,2.53,11647.64,35.23,54.07,196
4318,1,5035.8,10.6,218.95,475,23,4.8,630.76,8.14,2.07,11996.84,33.76,59.84,182
4318,1,5905.9,9.24,203.65,639,29,5.31,479.04,10,2.72,13276.67,34.57,55.78,219
4318,1,4927.4,9.21,182.5,535,27,5.25,612.15,9.11,2.28,13127.34,35.26,55.82,209
4324,1,2565,5.38,3.74,477,685,1.03,24.87,17.86,7.33,10298.23,23.84,1.84,685
